Line#,Temp,Pres,Velocity,Metallurgy,Size,WallThickne1,CR,DIS,Corr,Rem_Wall,Failures_Target
59,442,120.8520323,49.23752742,0,1,0.133,0.017,1984,0.612,0,1
60,324,105.036335,62.9720834,0,8,0.322,0.012,1978,0.504,0,1
61,429,119.109625,33.34897126,0,1.5,0.145,0.017,1983,0.629,0,1
62,485,126.6153797,7.139869057,1,10,0.365,0.0019,2000,0.038,0.327,1
63,585,140.018513,15.80299264,0,0.75,0.113,0.023,1988,0.736,0,1
64,20,64.29080966,60.62230363,1,1.5,0.145,0,1980,0,0.145,1
65,399,115.088685,17.45897772,0,4,0.237,0.015,2012,0.12,0.117,1
66,462,123.532659,67.03577582,1,0.75,0.113,0.0018,2013,0.0126,0.1004,1
67,576,138.812231,54.24607871,1,1,0.133,0.0023,1979,0.0943,0.0387,1
68,446,121.3881577,29.28819083,1,1,0.133,0.0017,1992,0.0476,0.0854,1
69,6,62.41437099,14.99637314,0,1,0.133,0,1999,0,0.133,1
70,243,94.17979699,12.14517147,0,2,0.154,0.009,1994,0.234,0,1
71,399,115.088685,45.45491045,1,3,0.216,0.0015,2012,0.012,0.204,1
72,260,96.45832966,65.80740941,0,0.75,0.113,0.01,1983,0.37,0,1
73,447,121.522189,65.02116589,1,3,0.216,0.0017,2018,0.0034,0.2126,1
74,474,125.141035,36.55435455,1,8,0.322,0.0018,1995,0.045,0.277,1
75,56,69.11593766,52.67136042,0,8,0.322,0.002,1985,0.07,0.252,1
76,554,135.8635417,1.519292153,0,10,0.365,0.022,2018,0.044,0.321,1
77,459,123.130565,31.13119059,1,6,0.28,0.0018,2010,0.018,0.262,1
78,269,97.66461166,69.53352019,0,1.5,0.145,0.01,1979,0.41,0,1
79,244,94.31382833,24.76780359,0,2,0.154,0.009,1994,0.234,0,1
80,238,93.50964033,13.62947597,0,2,0.154,0.009,1978,0.378,0,1
81,442,120.8520323,64.1587807,0,2,0.154,0.017,1998,0.374,0,1
82,1,61.74421433,67.93171055,1,10,0.365,0,2012,0,0.365,1
83,238,93.50964033,6.039960458,0,6,0.28,0.009,2004,0.144,0.136,1
84,558,136.399667,59.88803381,1,2,0.154,0.0022,1981,0.0858,0.0682,1
85,521,131.4405077,42.08357616,1,0.75,0.113,0.002,1993,0.054,0.059,1
86,317,104.0981157,65.33335619,0,1,0.133,0.012,1976,0.528,0,1
87,439,120.4499383,70.28625968,0,6,0.28,0.017,1980,0.68,0,1
88,97,74.61122233,1.342734864,0,10,0.365,0.003,2008,0.036,0.329,1
89,576,138.812231,29.33229197,1,4,0.237,0.0023,2014,0.0138,0.2232,1
90,414,117.099155,47.78417607,0,3,0.216,0.016,1994,0.416,0,1
91,303,102.221677,17.03652302,0,2,0.154,0.012,2010,0.12,0.034,1
92,433,119.6457503,60.65483347,1,3,0.216,0.0017,2007,0.0221,0.1939,1
93,387,113.480309,3.273388187,0,2,0.154,0.015,2011,0.135,0.019,1
94,502,128.8939123,19.52191103,1,3,0.216,0.002,1990,0.06,0.156,1
95,165,83.72535299,48.33932922,0,1.5,0.145,0.006,2003,0.102,0.043,1
96,79,72.19865833,42.81673316,1,3,0.216,0.0003,2016,0.0012,0.2148,1
97,561,136.801761,51.06910058,1,6,0.28,0.0022,1986,0.0748,0.2052,1
98,372,111.469839,12.53552278,1,10,0.365,0.0014,2002,0.0252,0.3398,1
99,483,126.347317,34.63756797,1,6,0.28,0.0019,2020,0,0.28,1
100,47,67.90965566,38.9176784,0,8,0.322,0.001,2019,0.001,0.321,1
